Denmark,DNK,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.7409668,98.30641174,97.47506714,98.60643768,100.3647537,100.4459229,100.6941376,,101.6257477,101.3837204,101.4877167,101.4302292,103.3920822,,100.813118,98.81240082,99.37619781,100.0709991,99.65422058,99.59220123,99.60513306,100.8024673,101.3751068,101.5692825,101.3319931,101.5160065,101.5160065
Dominican Republic,DOM,"School enrollment, primary (% gross)",SE.PRM.ENRR,,99.76833344,99.91168976,101.3990707,100.1193237,97.73636627,101.3402786,100.5651779,108.0141068,111.1179428,114.1391525,,115.3736877,112.8727417,105.1703796,105.9766235,101.6888733,111.9089203,107.7286072,109.5429993,107.4461212,105.8355026,102.91436,102.9281235,100.6534882,103.4905396,103.4905396
Algeria,DZA,"School enrollment, primary (% gross)",SE.PRM.ENRR,92.07620239,93.91361237,95.92700958,96.22515869,96.85209656,96.88146973,98.05445099,99.23461914,100.4477768,102.3786163,104.9052963,103.9016724,105.1563721,106.0329895,107.0486984,107.7446594,108.2872086,109.6284027,109.3120575,112.4307404,115.4546127,116.7469177,118.2673569,119.7516632,118.7494736,116.1544418,116.1544418
East Asia & Pacific (excluding high income),EAP,"School enrollment, primary (% gross)",SE.PRM.ENRR,120.4668274,118.5053177,116.7607498,114.7705612,112.7778702,110.589798,108.1930313,106.4264526,106.2693405,105.9812927,106.3002014,106.8190536,108.5140533,110.3045425,106.8061676,103.009903,104.0425568,107.3779373,109.4525223,110.3424301,109.9568405,109.3304825,109.2914963,108.3527908,105.6847763,105.6847763,105.6847763
Early-demographic dividend,EAR,"School enrollment, primary (% gross)",SE.PRM.ENRR,93.51161957,93.73252106,93.69754028,94.28858185,95.09255981,94.82028961,95.32920074,95.264328,95.20799255,95.6517334,96.53543854,96.88009644,97.63848877,100.8416367,102.0161514,103.316803,104.0663376,105.8486862,106.1996689,106.2405472,106.6188278,106.778862,107.5236969,107.7821426,107.5891113,107.5891113,107.5891113
East Asia & Pacific,EAS,"School enrollment, primary (% gross)",SE.PRM.ENRR,118.8398666,117.0571136,115.4912491,113.7002792,111.9516296,109.9542236,107.7497482,106.1054916,105.9595184,105.6804199,105.9318924,106.3846207,108.0131607,109.7516174,106.6066208,103.1113663,104.0154877,107.0242081,108.8578262,109.6567535,109.391037,108.8553619,108.8051529,107.8859787,105.4209595,105.4209595,105.4209595
Europe & Central Asia (excluding high income),ECA,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.5623627,105.9223175,105.369812,104.4445724,103.5664673,103.0100327,102.2499237,101.5368195,101.6343613,102.0606384,102.2368011,104.4034119,106.8811035,105.0512238,102.9923325,100.4343185,99.44888306,99.66282654,99.85146332,99.49646759,100.1641998,100.6809769,100.2095413,102.3486862,101.7982025,101.7982025,101.7982025
Europe & Central Asia,ECS,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.4626007,103.8548279,103.1697769,102.9601517,102.6451111,102.2888107,102.1223679,101.9637375,102.4293671,102.786911,102.8815308,103.7283936,104.4247818,103.4483185,102.8590393,102.0650635,101.77668,102.0705795,102.4938431,102.2437363,102.4455185,102.5057602,102.3032837,103.6536407,103.2739105,103.2739105,103.2739105
Ecuador,ECU,"School enrollment, primary (% gross)",SE.PRM.ENRR,123.5200806,121.8440399,131.1813202,126.8957214,109.9561386,109.7355881,110.1340714,112.9271927,111.0803986,110.7981567,111.3261337,112.2804031,113.0507202,112.5536804,111.9520187,111.729187,111.6337433,112.9336319,,110.7757874,115.8319626,116.799881,117.5447235,115.0733109,113.3072662,113.817337,113.817337
Egypt,EGY,"School enrollment, primary (% gross)",SE.PRM.ENRR,90.35305023,92.66033173,84.42182922,85.02536774,94.04469299,86.7075882,95.20475769,94.52642059,,93.31128693,93.48522949,94.58927155,96.29441071,97.97001648,99.66700745,100.305069,103.055809,105.1552811,,107.6641312,107.1078415,102.0531769,106.2045364,105.5357285,103.9297333,103.9297333,103.9297333
Euro area,EMU,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.177002,103.5990524,102.360527,102.4297638,102.652771,102.7841492,103.4067612,103.7183075,104.5274429,105.1413727,105.2058029,104.8709564,104.0489502,103.7563477,103.6399384,104.6618881,105.2626419,106.0151978,106.181488,105.7672119,105.1349716,104.533287,103.7652588,104.05056,103.731369,103.731369,103.731369
Eritrea,ERI,"School enrollment, primary (% gross)",SE.PRM.ENRR,22.07180023,20.29838943,32.11865997,38.16928101,41.69137955,43.95251083,46.11840057,45.43133163,,48.51984024,54.64471054,55.27159119,61.50107956,67.14526367,70.18131256,70.63191223,68.01191711,61.28168106,56.98571014,53.10298157,48.93296051,51.25677109,52.91733932,58.08539963,51.19477081,49.6370697,49.6370697
Spain,ESP,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.4765472,105.2797089,104.6411667,106.4085464,106.067627,104.9912872,104.6987228,104.2050171,104.354332,104.4998474,104.4809723,104.0256119,103.6195297,103.4767075,103.732048,103.156723,103.8186035,105.5859299,107.0335388,107.1672592,105.7843018,104.7597504,103.5467682,105.5625,104.6902313,105.0263214,105.0263214
Estonia,EST,"School enrollment, primary (% gross)",SE.PRM.ENRR,93.51882172,92.24134827,91.72609711,89.63657379,90.45706177,91.73921204,95.49846649,97.21167755,99.56224823,101.3806,102.9653168,103.7753677,102.3747406,101.1818085,99.67962646,98.91074371,97.70197296,98.90332794,101.6079407,103.0712814,103.0379562,101.7153473,101.7095718,100.6962128,99.2646637,98.41120911,98.41120911
Ethiopia,ETH,"School enrollment, primary (% gross)",SE.PRM.ENRR,35.31726074,31.5874691,25.28068924,21.6839695,25.48111916,29.15617943,35.04750824,40.46815872,50.12110138,49.53929138,54.56259918,60.37121964,63.55118942,64.88963318,67.81620026,79.09095764,83.43901062,89.32125854,95.01277924,93.70031738,91.97376251,94.70565796,94.77941895,,100.1229095,102.1220627,102.1220627
European Union,EUU,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.0164413,101.3842163,100.6317902,101.0319672,101.3570328,101.4433975,101.924408,102.2373199,102.9224091,103.1182404,103.1374435,103.0059891,102.4836121,102.3293304,103.0898972,103.6377487,103.756218,104.0394974,104.4516068,104.2744293,104.1141434,103.7695694,103.7342987,104.3310928,104.1029205,104.1029205,104.1029205
Fragile and conflict affected situations,FCS,"School enrollment, primary (% gross)",SE.PRM.ENRR,72.61405182,76.57817841,75.94474792,76.26966858,76.66229248,76.82620239,75.97731018,75.58238983,75.19513702,73.80345154,74.91806793,76.61849213,81.06021881,84.64987946,87.41853333,88.34210968,90.43836975,91.52498627,94.61766052,95.28160095,96.4367981,97.98249817,100.4005127,99.56822205,100.3490677,100.3490677,100.3490677
Finland,FIN,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.61580658,98.82798767,99.28875732,99.4557724,99.42137146,99.1120224,99.18816376,99.33477783,100.0267715,100.5234375,101.3984375,101.4007111,100.5252914,99.81598663,98.93096161,98.56179047,98.1259613,98.52549744,98.80297852,98.9200592,99.12770844,99.43495178,100.4138107,100.826149,101.4284363,101.5337296,101.5337296
Fiji,FJI,"School enrollment, primary (% gross)",SE.PRM.ENRR,,108.7153702,107.5308914,,107.9966888,106.9402924,104.8430481,105.1379013,105.063179,103.7464905,101.5735016,103.9830475,105.8439407,108.5962067,112.6178818,,113.4680023,107.5303726,106.592453,105.11483,,104.8427582,104.9172592,105.5467911,,105.5448227,105.5448227
France,FRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,112.3245468,109.492218,106.8288879,104.5494766,104.7505417,105.0319672,105.6974106,104.7139893,104.8571625,104.9663467,104.5445023,104.389473,104.0633087,103.7358322,103.2196121,108.9119186,109.149971,109.7601318,109.7228012,109.0777283,108.262619,107.7210236,106.230072,105.6433105,105.3583603,105.3583603,105.3583603
Faroe Islands,FRO,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,FSM,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,113.1544724,111.3263397,,111.6458588,,,,,,,97.63204956,95.52176666,95.52176666
Gabon,GAB,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,135.9689636,,139.5456085,145.7926788,144.0988007,143.4520874,,141.7363586,,136.7861786,142.4627075,138.9768524,,,,,,,,141.9934235,,,,,
United Kingdom,GBR,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.8534775,105.4994507,104.1879196,,,,,,100.8103867,100.6942978,100.3860397,100.2391891,99.79078674,99.90814972,105.8047104,106.2709885,105.04879,103.174263,105.2619171,104.9610367,105.8608017,106.2576218,108.2431488,108.7408981,108.2402115,108.2402115,108.2402115
Georgia,GEO,"School enrollment, primary (% gross)",SE.PRM.ENRR,,97.41152191,96.07684326,87.23599243,86.13285065,83.93823242,83.84403229,86.31317902,90.52368164,94.14562225,97.28922272,95.43946838,92.35395813,92.24169159,94.71575928,95.08524323,100.6180115,107.3008118,110.1425323,110.483017,109.9229813,110.7276764,114.5301285,116.9001923,116.8619614,116.7846527,116.7846527
